sample35.jpg,487.68842,80.54268,-174.53467,482.87875,65.824936,-165.34138,482.92636,65.40281,-165.18831,483.15674,64.98142,-165.19899,479.54276,67.160385,-195.48865,476.36316,67.019585,-195.47002,473.32745,67.08608,-195.5159,467.56662,69.790085,-88.88055,453.05893,71.9344,-227.2729,479.99878,94.276054,-145.20871,474.35922,95.135544,-184.38203,461.16086,138.66586,5.882703,403.4811,143.26434,-288.95505,555.2724,189.16325,-13.038832,493.45853,223.57411,-324.5915,650.9228,229.57964,-88.55572,587.5,263.34735,-302.02625,678.89703,236.55127,-91.69596,606.9192,277.30325,-341.4809,676.32153,234.864,-134.39603,616.0177,265.0037,-332.74774,662.7014,239.16318,-109.02301,607.4609,263.4002,-299.28876,386.14862,311.96545,97.131676,343.38266,325.80444,-96.74013,481.68423,206.61514,142.55347,463.75717,250.99538,-301.9722,455.35434,354.01465,293.17422,491.90134,390.17398,-78.61043,434.61438,380.0381,310.23407,478.79556,413.3036,-54.290813,500.2915,391.1034,339.38898,564.7484,416.68408,-60.60565
sample36.jpeg,634.6799,165.19574,-50.52732,641.60034,154.70988,-72.497116,643.43585,154.53644,-72.54388,645.35486,154.26584,-72.51693,642.01184,154.11049,-38.265163,643.4651,153.59744,-38.263584,645.0504,153.27571,-38.31621,661.5302,157.50732,-126.954384,660.70654,155.84454,27.930458,643.53064,176.42737,-68.191635,643.10803,175.7662,-23.448656,681.40436,210.72737,-203.12746,676.28357,211.10614,129.73776,576.7626,256.7832,-253.25465,580.0205,256.9581,140.99026,482.94604,274.8585,-203.62355,501.3006,276.34897,53.5922,459.89337,275.07788,-247.39738,484.0384,270.8544,55.18499,462.4562,265.8321,-227.40668,482.29605,269.52505,12.10166,472.79382,268.19333,-197.03369,488.67194,274.85474,32.825783,745.0525,359.28925,-110.67879,738.074,351.23843,111.01153,621.25745,301.52206,-136.30959,620.86426,302.51685,253.78638,594.96356,424.0358,-31.977676,593.5257,406.10764,439.0859,607.11255,452.5426,-24.69559,601.8685,427.94156,455.32706,526.11523,424.52042,-59.613426,534.564,416.08102,460.80136
sample38.jpeg,545.6476,101.40325,-24.373867,538.13464,86.30048,-7.2101183,537.33984,86.53373,-7.084176,536.9075,86.72822,-7.1586494,532.5337,85.9881,-43.555237,527.4948,85.32184,-43.66646,522.55237,84.83214,-43.617577,514.3428,99.52324,78.62812,494.56915,95.807755,-85.65605,535.40173,125.48541,7.513816,527.1013,124.15126,-40.29346,485.46603,219.76036,195.61554,450.7265,198.67262,-204.92902,608.95374,312.37878,209.99539,582.8173,312.26917,-261.92703,732.3944,355.20306,112.74829,719.2031,357.39346,-205.25003,765.01733,356.75946,117.16533,750.345,365.97867,-249.03061,763.349,356.5107,73.58262,755.1332,354.7149,-233.62181,749.7065,360.25336,91.063995,742.0873,356.0078,-200.56929,366.8051,436.90717,133.97238,336.21716,438.04938,-133.69078,559.7954,359.25476,179.71375,577.4163,379.20145,-189.51347,678.459,536.8771,287.34802,716.3684,567.3686,-80.94636,678.96027,575.615,295.28354,720.90625,610.025,-71.304,764.7763,538.24493,256.39087,820.6488,554.62494,-139.51155
sample39.jpeg,477.12497,175.59567,28.084242,483.36496,164.27019,0.88265866,484.19952,164.61867,0.92598855,485.19785,164.89645,0.9735445,486.05484,162.85463,36.64931,488.35437,162.1923,36.65743,490.85422,161.7527,36.656628,498.81085,170.87494,-77.91593,505.18182,167.23434,84.46002,481.66898,188.93872,2.9156966,483.532,187.207,49.807293,499.90543,231.54408,-174.79771,526.7855,226.95714,198.34009,411.14337,294.37524,-216.41309,439.73395,290.57394,248.0266,325.82233,314.84305,-90.531906,364.92224,309.65356,152.9193,303.76736,316.28052,-118.34642,348.2374,304.8479,165.49446,306.6796,307.8472,-94.62561,341.8416,302.00226,127.002335,317.96854,308.9087,-80.32768,345.59308,307.35162,134.4586,558.00604,398.65543,-117.73288,572.49896,388.13712,117.927055,465.37634,319.75876,-93.04007,475.5593,321.91913,267.23956,465.11517,430.47928,117.41361,471.50485,425.57864,454.25812,476.61008,451.94125,139.46957,482.49756,445.06488,472.93506,421.4693,435.83115,155.54503,431.5179,438.97665,504.7349
sample4.jpeg,354.16406,154.1903,-23.945057,362.552,148.18202,-40.10984,364.36328,148.55132,-40.115265,366.22107,148.8578,-40.10925,361.87048,147.88716,-11.702813,362.94427,147.99487,-11.71973,364.05377,148.24774,-11.639805,378.60336,156.77798,-84.56705,374.92993,155.77483,44.613686,359.11075,165.89871,-40.18672,357.6651,165.48248,-2.8610225,383.7484,209.32108,-157.57878,378.2512,209.15677,123.96847,311.12552,242.23651,-179.80612,313.94635,237.36086,166.97191,251.7738,261.47794,-118.383545,258.28406,254.99326,120.11657,237.97345,266.38144,-148.6093,245.812,255.47447,123.38569,239.21005,261.027,-140.65303,245.3766,252.68408,97.558525,245.70154,261.56863,-115.31096,247.55038,256.1712,106.91948,402.23248,329.42786,-87.73018,397.01953,322.0592,88.077324,307.31677,281.6263,-91.477356,318.18845,279.6382,169.7201,290.21857,370.7284,3.5004833,295.41296,358.44308,277.97284,297.64526,392.54776,10.32305,299.10193,375.20953,287.861,241.00584,368.67407,-27.13995,257.4541,363.39865,275.02164
sample40.jpeg,575.9885,87.08742,-382.31845,576.2414,66.207794,-349.76395,582.5662,65.52718,-349.7506,589.1268,64.70498,-349.81284,556.0594,67.93712,-371.29514,546.8765,68.24955,-371.2519,537.8004,68.72585,-371.12546,582.466,73.00661,-200.7549,513.2079,78.46686,-284.17578,582.8485,107.014854,-327.42453,554.1034,108.85615,-351.14963,610.2044,161.18129,-117.062935,442.9335,171.22762,-322.3257,704.3783,263.18402,-226.257,476.5801,314.19693,-393.99905,792.0007,363.42795,-406.88507,619.9403,395.4892,-411.7477,829.0778,397.14767,-436.9242,646.0555,432.9986,-458.64096,808.9801,395.91977,-478.09882,675.70703,416.08252,-456.45074,787.9946,391.8546,-430.63913,664.9403,407.1622,-408.61783,544.5005,360.45242,55.9996,450.57114,378.3071,-55.772068,668.7142,297.27063,-276.79263,516.33875,349.80164,-447.125,651.99536,504.91107,-262.7361,544.18304,557.08527,-411.47287,630.00323,535.39374,-262.95798,534.9579,582.8803,-409.68738,708.27057,568.20844,-384.01172,609.4058,624.37164,-562.5725
sample41.jpeg,258.66998,126.405,-170.96251,265.17648,110.75234,-156.12344,270.89005,110.60536,-156.10112,276.64334,110.413536,-156.09718,250.0926,110.340614,-162.09267,243.80136,109.59135,-162.07074,237.54773,108.98839,-161.95395,280.8805,113.43891,-47.254173,227.01128,111.7604,-69.71294,267.1219,137.74225,-128.29716,246.35965,136.8464,-135.11743,297.3588,154.05779,16.411446,197.25522,151.78152,-54.554333,347.7634,206.06866,-140.50989,208.8049,226.99158,-131.27493,312.1349,161.90799,-342.91116,242.98549,292.53268,-268.13052,303.77203,157.40462,-380.93027,242.16002,322.31546,-300.0317,294.66998,148.28201,-367.51364,261.97906,315.50385,-315.56564,294.61975,155.32858,-342.41397,264.09647,308.30972,-274.63153,270.53418,279.72693,13.535912,215.74844,287.65244,-13.163397,314.27557,197.15047,-267.72464,191.69434,254.38057,-313.5511,327.56595,340.23102,-221.32318,231.22066,351.36493,-187.04333,323.19458,356.2299,-215.41978,239.10498,358.15433,-173.18687,339.0544,400.506,-297.84192,246.41528,406.56104,-238.0925
sample42.jpeg,315.1609,155.08179,-11.311842,319.7575,145.8527,-23.240536,321.82227,145.3108,-23.279121,323.94788,144.69405,-23.283625,317.90256,145.72333,-1.0441514,318.33893,145.06769,-1.05081,318.83966,144.5528,-0.97928673,338.09515,145.55235,-47.94933,330.70953,144.87181,50.941315,325.1717,163.35352,-19.612005,322.2364,163.10721,8.750453,364.03156,185.05174,-120.96326,352.53766,192.48204,131.7864,277.24316,224.57222,-163.75397,279.48145,230.85329,168.70155,196.42982,254.17407,-124.76619,213.64755,252.19113,139.86925,178.86383,262.7466,-149.47083,197.60016,255.6191,147.03899,177.4721,257.50336,-141.91783,198.40732,251.10214,121.03477,185.38408,256.5961,-120.81015,204.00307,252.97777,127.86903,415.79297,317.27954,-79.63611,401.6144,310.31183,79.86824,289.98914,269.1897,-105.06984,290.86365,262.9451,85.89687,254.77957,362.56253,-32.838978,256.92285,349.11868,139.12202,264.4055,384.95013,-27.371243,263.97162,366.85275,141.8678,194.57642,362.5228,-52.36769,203.99092,358.75775,133.58487
sample43.jpg,802.00714,215.04749,-137.1383,816.275,198.99014,-129.61389,822.80176,197.85999,-129.80956,829.4351,196.54915,-129.89235,803.0175,201.38036,-98.64647,799.6588,201.62447,-98.72327,796.38983,202.12668,-98.64293,854.2587,201.8385,-74.86737,810.3833,207.6002,64.50748,823.19324,230.2993,-119.75516,804.89685,232.72433,-80.23322,896.6681,281.48645,-207.74979,828.6953,304.57602,207.42415,775.29614,374.76862,-280.60147,706.2955,374.5201,219.01915,653.1506,440.46173,-264.4065,591.584,436.36804,86.51811,626.7054,465.12567,-321.50806,566.24945,453.70178,74.768585,619.58826,452.1308,-320.42664,568.9213,442.6816,25.401867,631.31946,448.63855,-263.35025,579.5837,443.2228,59.776398,938.34106,517.2241,-132.84184,891.98376,511.90912,132.79753,759.39404,418.75555,-267.72147,708.3393,413.97522,161.68564,682.94403,617.20294,-173.61052,688.6561,571.13055,228.71692,700.3882,663.3535,-164.39272,706.70953,604.08954,231.02542,565.8144,631.8745,-274.90475,604.6244,591.4944,155.03516
sample44.jpg,772.57056,218.5768,-128.46674,788.8855,202.19052,-134.895,794.93713,201.3985,-134.96503,801.1395,200.43094,-134.85643,778.48193,203.50418,-96.12492,776.53937,203.2926,-96.202324,774.70404,203.38428,-96.24282,829.426,205.24045,-124.41092,793.7802,208.13702,46.216473,793.59204,235.19568,-125.9648,779.0305,236.26544,-77.00923,877.7093,284.73093,-263.38928,805.9774,308.9453,158.0387,757.47656,379.4697,-377.76355,686.9866,385.59732,151.4899,620.327,436.85297,-375.8761,569.06885,444.03387,17.666998,589.5742,459.57773,-436.83942,541.9738,457.48117,7.3819823,583.9468,446.44348,-429.6307,543.6971,447.2533,-48.37502,597.5501,443.40555,-373.78986,555.681,447.93594,-11.463223,927.3724,514.48474,-131.29575,884.4229,514.89777,131.35852,747.0437,396.78674,-280.1848,715.07965,416.48938,263.86047,680.6858,611.9822,-213.10751,790.9106,547.0854,377.35645,697.2828,658.65784,-204.31902,818.06525,566.28033,390.6747,563.4348,629.319,-307.2823,740.6788,572.58356,362.63495
sample45.jpg,749.80774,219.46861,-134.632,765.3081,202.96849,-144.95505,771.15063,201.97446,-145.01901,777.16296,200.80446,-144.88992,755.7349,204.51717,-105.16902,754.15894,204.32614,-105.24693,752.7011,204.4664,-105.26585,806.093,204.50432,-145.78856,772.792,208.43726,29.22989,771.2163,235.78072,-135.70218,757.9718,237.25125,-85.278305,857.4033,280.634,-281.8261,789.4726,309.08203,139.2573,741.9005,367.70044,-411.8651,669.51807,387.1709,134.3054,600.1565,422.65958,-426.27185,546.7695,447.3652,23.908146,568.5659,446.01263,-487.09625,519.2796,460.5474,21.301023,562.90717,431.67072,-479.99396,518.45605,450.11475,-32.278137,576.96674,428.17722,-424.9081,529.7694,450.96423,-4.118209,916.12244,513.8813,-129.06366,873.8201,515.9567,129.15282,744.3747,403.40298,-329.6603,709.1488,424.68704,314.21054,681.65234,613.40704,-269.05157,776.4811,542.7699,455.23044,696.1815,660.36646,-260.6372,800.31006,562.0368,471.284,568.18695,627.94836,-373.11246,728.29706,560.50806,446.9954
sample46.jpg,716.6788,226.6479,-136.31593,734.54834,208.4604,-147.00865,740.6289,207.77466,-147.12953,746.8473,206.88165,-147.06046,724.8386,208.75159,-103.8964,723.69415,207.78923,-103.949776,722.6916,207.16628,-103.93045,778.50397,209.93277,-150.53102,745.15894,209.25912,36.425232,738.87134,244.63211,-139.4393,725.87915,244.15758,-85.891754,827.2724,291.02353,-284.36145,766.2161,317.4596,160.1422,686.89874,383.97284,-398.4561,639.29877,403.27557,150.24008,542.7154,443.33524,-399.62018,519.7984,468.1046,38.855267,510.35168,463.71326,-468.2129,493.33328,478.4168,35.00151,504.6665,450.19925,-456.20956,494.02203,471.13702,-17.248558,519.3128,447.6451,-397.59506,506.56827,472.39847,11.24135,903.3749,519.574,-140.0348,857.3552,518.3973,140.1946,725.32745,411.6465,-391.75262,675.9785,426.9244,305.10074,680.96893,614.5978,-317.7594,672.11646,579.0091,415.8871,699.93665,660.15656,-307.7709,691.12537,609.2072,426.4027,569.6158,628.48816,-411.87372,585.14795,599.58075,403.65662
sample47.jpg,696.2261,228.07019,-141.67722,713.275,209.96875,-154.79391,718.89197,209.33395,-154.82713,724.6416,208.52132,-154.67068,705.0476,209.9358,-113.406,704.25323,208.88875,-113.4491,703.6126,208.19688,-113.422554,755.76624,212.01169,-167.26593,725.84845,211.56366,12.490286,717.6249,246.36942,-147.6994,706.0013,245.58102,-95.9552,806.16876,284.0989,-306.7753,745.9673,320.45786,125.04775,686.0194,366.82733,-456.33267,620.6192,409.21957,100.52802,543.49744,410.69736,-473.3768,493.37308,462.54346,-15.329237,510.2381,428.1711,-532.15283,463.66925,470.64023,-21.33831,506.50864,415.47385,-524.70874,461.08505,460.9919,-74.76227,521.3499,413.739,-473.1686,473.83557,463.05484,-44.89563,894.50586,510.05994,-125.73002,852.7221,514.9358,125.9153,714.66315,407.20105,-331.7118,676.9282,425.74155,280.74713,662.9271,616.0437,-257.14987,711.5162,558.3184,389.21338,678.87683,660.0892,-248.23927,735.83466,580.69336,400.1609,555.1061,637.2279,-335.73453,642.417,585.63654,392.2284
sample48.jpg,681.00305,229.05946,-42.791267,696.5738,210.58205,-46.880516,702.3657,209.63516,-47.03198,708.2429,208.476,-46.978523,687.2301,211.24707,-9.606613,685.6709,210.20352,-9.629156,684.2804,209.47417,-9.623417,737.1121,210.51021,-32.088566,703.16656,211.36101,132.45578,702.21,245.11955,-40.366417,688.75793,245.04446,6.391987,788.09155,270.7485,-182.44086,726.24396,325.22412,221.21835,667.4547,353.6516,-342.4458,610.6877,421.5232,203.83826,528.1685,410.59436,-364.30725,482.84143,472.25153,69.60215,497.34216,433.6083,-414.96008,452.98764,481.79782,64.419464,491.74344,423.29437,-409.3713,448.15186,471.77173,14.197825,506.1153,421.53085,-364.72498,461.37817,473.9448,41.077316,888.03217,523.45325,-116.06012,842.1005,537.155,116.45126,705.8715,384.06552,-263.01608,625.09143,442.58868,145.90201,671.2334,606.3244,-158.71106,636.27466,604.8553,149.24055,689.0225,645.48883,-145.62575,661.3128,628.8569,147.82812,579.97833,648.5356,-192.81989,563.5742,647.7704,125.736084
sample49.jpg,666.2307,232.5101,-52.353645,680.2662,214.65707,-58.065907,685.22266,213.80925,-58.28134,690.31116,212.7525,-58.27126,673.23535,214.99283,-19.326918,672.6478,213.68602,-19.298658,672.26904,212.71019,-19.31841,719.0393,214.30841,-53.78023,693.0148,213.6649,118.03191,686.6157,248.43805,-54.07845,676.5295,247.89824,-5.43024,771.50275,277.1854,-192.1212,722.8256,322.51913,212.32994,632.0022,363.31256,-329.39456,594.7631,416.80765,203.49113,479.47107,428.34955,-321.443,460.45404,467.67105,69.30267,444.24362,451.78403,-373.29724,429.23795,474.5332,68.13814,441.84616,439.4791,-363.5451,423.7003,467.05438,17.071753,457.7035,435.98026,-320.93045,436.18298,471.0056,39.9727,885.19495,528.0834,-124.239944,844.9157,536.1351,124.90536,700.18604,392.5038,-302.1322,644.55493,443.9146,256.9231,673.42834,610.25433,-162.40556,651.88525,602.7987,358.9265,691.9677,649.6376,-144.82648,675.0868,625.6838,367.01047,581.8247,645.33484,-206.7054,582.006,645.309,347.91537
sample5.jpg,437.83133,194.766,-40.07377,437.75122,184.41035,-32.427288,437.32245,184.25749,-32.297264,437.05273,184.0896,-32.309086,436.04077,183.62102,-53.767742,434.2449,182.49979,-53.71524,432.50485,181.53583,-53.701725,428.7486,185.96375,27.74534,422.0487,182.30168,-72.97769,433.72455,204.14381,-15.788285,430.49167,202.29266,-44.787907,411.49246,234.38168,131.26836,405.07233,222.04034,-144.73235,492.8722,263.96466,174.03897,500.1758,261.1124,-207.24817,559.08496,283.8046,101.59638,582.4871,275.82748,-167.59344,572.7143,286.92908,106.0174,602.7585,277.72244,-191.46494,572.5055,283.10526,73.88027,599.5124,268.9089,-177.51593,569.2202,285.59875,87.15395,591.314,270.09525,-160.01575,360.3858,364.2787,95.00057,354.05222,364.44827,-94.794174,461.4637,279.9853,152.37888,465.23288,276.97412,-129.61678,456.45493,383.27582,270.01138,458.39328,396.7724,17.27471,442.1355,403.7265,281.23734,441.56226,415.7954,32.47933,501.55582,402.6865,290.45343,502.58124,419.21432,39.621304
sample50.jpg,662.0071,235.31868,-96.025665,676.31165,216.59743,-109.15309,681.0853,215.74493,-109.12545,686.02905,214.70001,-108.953026,669.8263,216.62666,-70.346,669.3849,215.29175,-70.343254,669.1361,214.30687,-70.42997,715.51,215.17232,-119.88407,690.6489,214.73907,50.288017,682.8723,250.77788,-100.72522,673.3618,249.95793,-52.01783,768.06464,275.08438,-258.9704,711.5768,318.7721,144.04994,646.255,344.26498,-417.7924,580.86816,403.95566,103.513336,503.71976,396.54446,-450.53738,451.13275,451.73233,-12.6883335,470.75836,416.72272,-508.629,420.4596,457.27362,-21.838829,466.05438,404.48154,-500.55087,416.67407,448.34357,-75.262405,481.80508,402.6484,-450.8285,430.30377,451.52255,-42.961903,877.772,508.963,-113.61554,839.7577,520.8626,113.80958,696.1881,397.6478,-303.77322,683.30444,441.59778,253.33846,663.6371,616.1179,-202.33502,756.6045,552.72144,378.48798,682.02136,657.5052,-188.93958,783.32733,566.6506,391.24252,566.2989,649.3456,-261.94476,715.9738,585.477,384.49677
sample51.jpg,665.44006,228.77264,-52.307972,678.6918,212.27032,-68.09671,682.71674,212.11082,-68.16899,686.9146,211.75523,-68.11397,674.4687,210.57332,-29.479048,674.9491,208.64832,-29.468851,675.6237,207.07593,-29.523447,714.8677,215.01218,-91.549644,697.3272,208.8092,77.53409,683.48486,246.61446,-61.820663,676.9573,243.8136,-13.609233,761.01733,281.14804,-231.93231,725.319,312.21616,180.21335,622.89,359.7846,-366.48907,592.5469,402.9197,156.69534,469.5008,420.02094,-355.85495,461.14578,451.2329,43.28649,433.333,441.86438,-407.4815,430.30072,455.25345,46.76676,431.41882,428.12897,-393.8651,423.6358,448.86343,-4.0811076,448.0409,424.82083,-353.53574,435.1333,453.83273,15.5878725,875.3507,521.4428,-122.96692,843.75146,524.1263,123.478004,699.7006,403.69116,-318.7539,669.72156,442.65088,273.7376,662.58264,616.17615,-181.7124,704.1004,575.76215,404.31366,678.86694,656.5233,-164.34338,727.17865,595.1469,417.39194,566.4343,642.30664,-233.6126,646.6067,609.23,415.54565
sample52.jpg,679.99,223.57405,-173.43301,696.6261,205.74399,-188.99008,701.857,205.75432,-189.06618,707.2008,205.58182,-188.92455,689.1211,203.8554,-148.58685,688.4038,201.95508,-148.54271,687.8535,200.44092,-148.54266,736.3471,209.3093,-199.92647,708.9032,202.47154,-26.161308,699.5851,242.49435,-177.30676,688.9386,239.19492,-127.836525,783.1139,278.71,-330.72345,722.093,311.86093,70.43677,635.98987,348.3762,-461.72736,585.35657,390.60568,22.497772,485.005,406.10452,-460.90417,455.29895,439.88202,-105.24983,449.5321,426.79184,-523.2763,425.48657,444.7088,-113.70122,449.6375,414.81207,-513.0235,420.26288,438.64883,-166.49197,465.451,411.3409,-461.40192,432.4619,441.9542,-135.68463,880.7793,507.8498,-115.65354,837.1392,510.5816,116.07635,702.68726,404.56607,-337.65286,659.40784,433.44867,238.12207,659.4606,613.3375,-227.41592,696.2385,568.1092,360.89688,675.3241,654.6503,-214.20914,719.7446,588.7388,373.28244,556.46924,637.62286,-297.5871,633.83344,599.2577,361.13165
sample53.jpg,705.0751,215.91165,-251.41245,724.487,197.46426,-258.92493,731.4321,197.39589,-258.95636,738.48267,197.15341,-258.8223,712.2922,196.53636,-221.63484,709.7041,195.38554,-221.59146,707.24756,194.63089,-221.55098,767.1808,204.33556,-240.64323,725.6164,200.1239,-81.30673,725.98254,237.01541,-244.17503,709.0912,234.89249,-198.58371,800.911,281.8235,-371.6535,738.2071,311.2151,55.93344,656.37646,351.4332,-487.34512,604.2768,388.3272,9.146358,511.06522,393.56268,-480.1347,476.60565,430.98477,-120.0896,476.69293,409.37073,-542.96924,449.01776,434.34534,-130.11504,475.007,397.22296,-531.5323,443.88824,426.95847,-186.16472,490.2463,396.62997,-477.34723,456.83752,430.24255,-150.64981,888.92114,511.2568,-123.770226,846.5671,513.3486,123.890945,708.7793,409.2724,-370.69464,665.867,426.963,276.0423,658.0347,618.78955,-292.95184,697.0746,568.3805,381.1816,675.5946,666.66205,-287.23383,720.19464,595.0355,390.15222,541.5659,629.0429,-398.2231,624.7032,589.376,366.7804
sample54.jpg,734.59216,210.9396,-154.66739,751.10205,194.84573,-165.95819,756.7333,194.4739,-166.07434,762.5237,193.93524,-165.92523,742.517,195.3313,-125.1421,741.4751,194.86726,-125.14964,740.5625,194.76994,-125.13345,791.608,201.29451,-170.49178,760.8342,201.95886,9.69818,754.4141,230.46051,-157.34015,742.0997,230.5632,-105.55045,838.22424,280.32645,-324.49957,774.216,313.80365,124.84062,705.5001,343.94995,-488.61435,643.8272,386.39825,91.52037,572.0078,399.5327,-524.4128,516.12335,431.85452,-64.45266,542.08655,419.17627,-596.8241,489.34143,437.0352,-79.919106,538.151,409.21274,-584.9614,489.20288,429.70972,-138.83,551.2298,407.46378,-522.5653,501.4231,431.92773,-96.75282,903.1575,512.00726,-139.9406,862.61487,515.1796,140.18011,738.55286,393.9733,-334.69345,700.6102,402.31662,353.21457,668.9078,607.5433,-284.24194,747.7689,549.1823,474.29062,682.34283,655.92395,-279.5238,769.79443,574.1525,486.6507,555.3921,615.37537,-396.1299,691.99835,569.0302,450.87616
sample55.jpg,773.60565,194.71085,-83.495415,789.924,180.06467,-95.31569,795.11646,179.96751,-95.42551,800.4625,179.71996,-95.33776,782.74384,179.85284,-55.37886,782.3156,179.28394,-55.411407,781.9468,179.06857,-55.334286,828.0242,188.50594,-108.73111,801.9929,187.23238,70.4505,791.2432,215.44205,-89.18555,780.9692,214.61147,-37.675205,873.83154,270.2801,-264.784,807.1102,305.12506,178.18005,755.77527,331.63232,-412.62454,688.8162,370.8242,175.08493,620.6373,387.2128,-444.3593,565.2188,411.48322,45.618397,590.71375,408.896,-507.9411,539.8429,418.51288,39.32288,585.29224,399.19708,-499.87817,538.5647,408.85254,-11.409201,598.3243,397.34827,-442.4368,549.3542,410.8014,18.368208,922.93756,510.65186,-131.79315,879.19336,512.96075,131.95634,770.73114,391.51926,-353.07855,705.3248,415.36954,288.20142,673.9767,603.46594,-324.08893,730.0685,562.35297,349.5818,681.0952,652.0397,-322.7613,750.4,589.7793,356.47937,554.02045,610.45386,-449.9478,666.7242,579.08246,304.57437
sample56.jpg,831.74927,189.8314,-84.175156,848.5797,175.39346,-92.42984,854.52356,175.48125,-92.57666,860.58655,175.40195,-92.5602,837.97,174.71912,-58.277817,835.7849,173.99112,-58.323254,833.64136,173.56123,-58.33952,884.89575,184.15625,-82.88341,847.7593,181.07687,69.595406,848.6637,210.03896,-81.885605,833.97577,208.52875,-38.10554,921.7874,262.09503,-223.84836,840.8146,294.60587,174.15543,816.35425,319.5948,-362.18195,730.442,361.38403,142.20137,674.27277,369.28827,-400.18933,604.355,390.7278,25.130516,643.4459,391.63248,-459.13068,575.7813,397.88498,20.844572,634.0349,381.8872,-447.29434,573.9399,387.09863,-22.962248,647.81305,381.09003,-396.32312,587.23145,389.44852,1.9525621,950.7699,505.06726,-115.435524,897.14954,504.9682,115.58235,795.7151,409.55957,-345.42706,718.5371,422.4438,126.584236,688.49945,604.81573,-341.0824,670.2753,572.0362,66.65282,693.5022,650.71204,-339.93347,679.8785,608.2177,58.454956,574.068,611.1212,-460.73727,593.4742,575.1951,-20.109756
sample57.jpg,877.89075,186.90828,-85.10547,893.6813,173.51273,-92.74884,899.37286,173.57967,-92.90031,905.1509,173.49734,-92.997246,883.7533,173.04185,-59.01386,881.9498,172.46819,-59.06436,880.136,172.15857,-59.072975,929.69604,182.67793,-82.025,894.8302,179.9676,70.99519,895.13477,206.5428,-83.46571,881.091,205.56073,-39.670395,966.7642,266.53326,-217.98622,890.66125,287.22827,181.02159,853.08234,331.71735,-339.47437,784.983,353.4146,143.25578,707.97656,371.85638,-378.78198,661.46484,378.73297,13.4798,675.021,393.5397,-435.34027,630.47125,384.89984,5.0125484,667.20996,378.50394,-428.76468,628.3759,373.66977,-35.580513,681.2811,377.14154,-375.79495,640.995,376.6309,-8.483587,973.80927,508.98938,-112.5701,920.9944,498.9705,112.86519,813.84375,426.30377,-332.47653,759.9249,421.72278,54.575462,672.7241,609.10425,-414.19186,654.4657,565.6222,-110.22851,671.0779,653.9511,-421.0028,653.6182,610.1823,-129.77292,552.8986,605.00256,-544.08466,563.7383,547.54834,-222.17413
sample58.jpg,885.0072,216.04625,-155.66937,898.7573,199.56833,-156.80363,905.74554,198.1083,-156.8447,912.8173,196.46509,-156.8447,883.48395,203.12257,-125.77198,879.02435,203.89014,-125.79591,874.5987,204.92377,-125.8452,937.5739,199.64096,-109.933846,885.9015,209.94418,31.032276,907.62933,230.33475,-138.85985,887.0006,234.10143,-98.50499,994.75354,272.77582,-227.82072,886.7184,301.5355,135.57889,910.01373,382.04776,-334.5531,788.58954,377.96594,61.9124,771.8865,435.6964,-401.1714,673.24146,428.2526,-131.33665,742.8102,462.51978,-459.92352,642.12256,448.10022,-149.62915,729.3679,447.11014,-457.79816,647.631,438.04138,-195.6601,740.74066,444.53104,-399.09308,664.48456,436.25244,-155.87724,1000.44946,513.33466,-109.24475,933.9674,504.8105,109.03348,847.30804,411.11823,-302.12207,743.9286,396.46133,52.9914,707.121,610.4466,-308.57944,725.0359,561.6629,-54.95094,711.469,651.525,-304.61865,743.78265,596.4533,-67.36265,576.3631,623.7505,-427.10077,647.04297,575.68933,-153.07036
sample59.jpg,852.54626,209.32806,-102.42656,867.4096,195.0462,-104.20723,873.67993,194.11473,-104.28834,880.01196,192.98741,-104.257545,854.8423,197.44582,-71.40156,851.7443,197.84116,-71.448654,848.6978,198.52763,-71.5546,906.023,199.3537,-72.99302,862.84296,205.89088,76.74771,873.919,225.74973,-93.531265,856.3379,228.16513,-50.89119,961.83044,280.80096,-211.49927,864.97003,306.0406,176.82893,872.50525,382.09195,-348.76498,757.88696,374.84674,106.17657,741.94446,431.91916,-408.87524,643.05536,435.3453,-71.83869,711.38153,456.2235,-461.67386,612.8612,456.50726,-92.3499,703.7726,439.4324,-458.89713,620.03534,446.835,-134.52304,716.1643,437.54095,-406.81046,634.6179,444.60913,-95.759705,975.7417,517.7084,-121.758385,916.3126,511.43826,121.60901,820.1722,405.66034,-297.3618,726.978,405.23962,44.57079,699.4092,603.60913,-285.2936,661.43555,578.97626,-78.23055,706.7108,645.73975,-280.66763,674.89636,619.7307,-93.67946,578.9849,619.02747,-389.23334,565.7643,591.5026,-177.72154
