idle34.jpg,216.52293,71.17533,-198.71408,220.17892,65.85495,-189.12978,222.55127,65.816895,-189.17186,224.94461,65.711006,-189.17091,213.68282,66.125336,-187.75471,211.38564,66.13849,-187.71414,209.08607,66.1984,-187.7314,228.8364,69.79224,-126.77129,207.19191,70.07317,-121.62612,221.52625,77.392456,-175.15073,212.27188,77.653076,-173.47252,248.11919,103.3042,-68.60068,192.46829,105.89227,-79.781555,275.87518,131.48798,-20.855892,164.72318,133.85686,-42.457302,255.0029,160.01956,-45.045155,190.41428,165.46944,-58.747585,249.36307,168.96577,-58.443497,197.47829,170.55899,-71.1949,244.4796,164.28322,-68.21946,199.04442,163.45396,-79.90521,246.28166,161.01036,-48.24769,196.00163,161.89787,-61.495926,238.86107,181.95245,5.922981,207.44409,183.26537,-5.759005,237.14708,247.88538,8.559639,214.65103,249.10901,-7.6281924,236.4885,304.63324,91.081924,219.93181,304.677,74.90949,233.66586,311.58167,95.4203,221.12126,311.61465,78.55909,238.61703,325.06635,21.897942,221.13089,325.10397,4.577253
idle35.jpg,557.27606,565.3515,-400.7034,571.2819,549.5877,-377.05594,579.56506,550.4905,-376.93497,588.16864,551.2696,-376.72842,548.5611,547.1722,-378.04034,540.49194,546.0062,-378.07663,532.4838,544.95245,-378.1887,600.7229,562.96655,-220.87936,524.05286,553.5499,-214.06914,571.6928,587.32166,-340.67892,542.23035,583.9336,-338.57156,644.41895,676.0023,-101.168144,463.6729,658.0099,-152.84439,662.4532,818.3436,-83.5989,427.47925,804.0934,-116.990654,680.5009,954.1394,-223.43239,407.22925,929.9896,-212.80629,696.3313,992.1193,-241.49965,392.31116,965.1173,-245.86472,685.60675,995.88763,-299.93658,409.69684,971.56323,-294.98334,671.87836,985.6699,-246.67065,424.98486,961.8624,-232.89061,586.3802,943.0841,9.910928,482.41245,934.75354,-9.912946,560.7501,1156.6804,-29.666168,496.27283,1150.4197,-17.29311,541.5865,1341.098,137.63202,521.36774,1326.973,234.57089,530.85474,1361.8174,144.12381,527.3738,1345.1597,249.90335,550.8203,1417.8911,-37.185734,533.3732,1409.0992,82.09971
idle36.jpg,216.75626,71.31128,-201.03876,220.48544,65.97849,-191.47447,222.87976,65.96656,-191.51288,225.29338,65.88701,-191.51207,213.921,66.19036,-190.2694,211.59407,66.18822,-190.2301,209.2653,66.23314,-190.24316,229.15141,70.04896,-129.12036,207.27351,70.15199,-124.52524,221.72653,77.64753,-177.38081,212.41882,77.833405,-175.87476,248.13142,103.386024,-70.662094,192.31508,105.93092,-81.135506,276.07452,131.46358,-21.476824,165.1879,134.32005,-40.78034,255.1837,159.87491,-42.55792,190.5455,165.49933,-53.7959,249.52637,168.81808,-55.407608,197.4935,170.54736,-65.306404,244.54288,164.06937,-64.94335,199.20422,163.61783,-74.31277,246.35803,160.82169,-45.55289,196.23213,162.0507,-56.44916,238.84926,182.01083,5.5184884,207.41608,183.27377,-5.366898,236.75597,247.89027,7.3056836,214.23137,248.91902,-7.5920167,235.61992,304.2904,89.22098,219.5494,304.4157,74.1279,232.71864,311.10938,93.42557,220.86601,311.25525,77.633995,237.77483,325.12817,20.231699,220.65169,325.34015,4.055313
idle37.jpg,553.2521,568.96545,-439.3846,567.79315,552.0877,-419.63568,576.01105,553.01697,-419.53113,584.57227,553.81757,-419.38065,545.6331,549.4545,-416.11313,537.6592,548.0475,-416.09232,529.75085,546.77856,-416.05368,597.3647,564.99207,-262.63135,522.14044,554.2799,-236.88776,567.65704,590.4779,-378.58972,538.3964,586.61865,-370.85913,644.9522,677.15283,-144.2436,456.6453,655.02106,-141.4133,678.09375,820.301,-130.51001,402.7456,793.2639,-93.16728,725.4295,948.0174,-272.036,346.9915,911.0876,-221.70384,749.0876,981.11847,-278.5688,323.5261,941.76373,-243.02261,744.9661,985.1638,-344.5439,331.36603,946.55817,-304.0066,728.7243,976.2117,-297.98712,349.35205,938.90875,-248.84839,578.7869,942.147,-5.0205894,473.4554,931.00604,5.277697,555.57806,1162.023,-78.98877,497.99573,1147.1559,-0.48539564,539.4056,1349.9833,47.280907,525.8099,1333.1738,217.36862,528.7318,1371.341,49.172142,532.4133,1353.9708,228.31065,550.9572,1430.6318,-142.07718,535.5691,1415.9316,45.832817
idle38.jpg,653.6343,195.13036,-261.95132,659.3082,180.9603,-239.45479,664.47296,180.24417,-239.44748,669.74677,179.46251,-239.35983,644.66736,182.73164,-239.35591,639.1126,183.14468,-239.19778,633.50134,183.63158,-239.17981,676.1927,185.18863,-101.40996,625.745,190.20677,-99.41771,664.0817,206.99213,-210.41658,644.4683,208.96742,-209.9949,712.58875,256.88022,-12.561731,591.45874,258.9885,-20.474499,749.382,337.02176,-41.386257,538.6346,331.79617,-97.001274,719.18896,365.42715,-279.2119,583.8054,356.10968,-332.74884,706.9471,378.9284,-336.25098,602.5748,370.6899,-394.6725,700.5567,364.93594,-348.86075,609.6772,352.62796,-398.43747,701.54004,361.66357,-288.72607,607.4942,348.60672,-339.37897,691.8428,443.37704,2.398264,621.1112,445.81094,-1.550685,687.4075,581.0363,4.4481983,625.7455,579.9488,-35.721855,685.1561,679.55774,229.42406,629.05115,684.191,195.10953,682.9898,691.068,244.08797,631.60657,695.87573,208.74911,684.0357,726.29553,113.41707,631.4321,735.1012,61.705414
idle39.jpg,530.66974,571.9304,-618.87933,541.8734,555.96655,-590.91315,549.51013,556.82477,-590.7543,557.3956,557.52356,-590.50085,519.7505,553.334,-600.91003,511.47977,551.9746,-600.9019,503.24973,550.75793,-601.01776,563.7984,567.0507,-383.33545,489.5236,557.36804,-425.13757,541.3263,592.64215,-537.67633,513.1309,589.00214,-549.8165,600.706,677.1308,-198.89365,422.05432,663.12115,-324.32864,616.67957,824.07935,-107.00069,394.31915,813.9939,-284.61108,636.1663,964.14514,-217.72914,377.9337,961.16547,-359.91522,649.74316,998.66846,-226.04274,363.73572,1000.91895,-386.1093,643.6851,1006.38965,-294.41022,380.35962,1008.3664,-442.4354,629.97363,997.43176,-244.85649,396.03116,995.9199,-381.00266,554.7758,949.97107,37.890015,449.68762,945.0169,-37.88303,536.24585,1167.6984,87.07124,462.1196,1158.9137,-29.52998,521.5164,1344.3525,340.084,478.6527,1333.7169,278.6401,511.01703,1364.6553,352.81354,484.2035,1351.735,297.10147,531.04126,1418.865,144.636,486.83383,1415.25,82.56005
idle4.jpg,504.75952,117.67616,-75.37964,510.34174,109.93392,-58.150436,513.2281,109.96633,-58.059868,516.18286,109.9456,-58.099247,501.36737,109.79977,-57.958683,498.43552,109.5766,-57.93236,495.48328,109.40791,-57.883404,520.4286,113.55104,50.06249,492.09464,112.455925,53.684353,510.09784,125.95649,-35.103664,499.63498,125.614555,-34.593315,537.0241,159.84087,110.981964,470.89987,156.47925,99.575966,557.9367,206.34184,-51.389637,456.4826,200.67245,-39.08518,526.43225,166.41394,-247.1398,502.07153,158.09566,-189.45056,522.03687,156.24214,-287.6091,512.91437,146.0142,-225.43729,518.14923,151.36249,-269.99875,513.3655,143.61575,-207.1517,517.4146,155.0529,-244.30573,511.54883,149.34528,-183.9998,520.63806,274.81552,1.2641842,475.61783,272.68143,-1.1817805,543.763,374.80637,-49.110073,456.11972,370.18753,-26.28886,560.1368,465.06473,77.309204,437.21338,461.6064,102.04193,555.6791,478.00305,83.01809,438.04218,474.53098,106.601845,577.7056,490.14175,-50.229153,429.18787,490.25293,-21.328568
idle40.jpg,656.34467,187.10817,-325.24673,662.17017,172.93843,-302.62128,667.55,172.40254,-302.75623,673.02155,171.77147,-302.70468,647.4183,174.00662,-301.47565,641.691,174.1181,-301.2762,635.9162,174.31734,-301.289,679.0839,177.93008,-163.94228,628.1001,180.82211,-157.99423,666.7705,199.18166,-273.39313,645.7241,200.4838,-271.61746,716.9038,250.25821,-51.639397,593.8843,253.25725,-96.66012,756.0851,326.29575,-3.0104618,539.9023,326.57782,-109.69841,722.92053,383.6481,-153.40996,588.9313,381.08963,-253.20013,713.7583,401.65363,-198.20222,605.20325,397.70367,-305.50253,706.275,392.53,-220.33661,611.4854,380.06238,-312.99258,706.27466,385.5512,-165.78117,608.01355,374.16525,-259.05637,696.67224,439.28867,7.184664,627.78143,440.70337,-6.2705526,683.88196,577.06287,-22.482487,631.4672,567.3494,-43.87461,681.57074,690.66547,178.34532,634.2698,671.47345,207.46588,680.0608,703.2619,191.99438,635.5945,683.93555,224.13019,676.1554,742.6266,49.356644,635.41754,721.8864,79.86548
idle41.jpg,654.4384,188.08888,-327.50317,659.93774,173.42284,-306.74487,665.26556,172.69812,-306.844,670.6924,171.8827,-306.80728,645.21326,174.93474,-305.18292,639.50476,175.144,-305.00894,633.7521,175.45284,-305.02985,676.199,177.07466,-175.03503,626.22034,181.28255,-167.82315,664.9029,199.3804,-277.37555,644.0742,201.22865,-274.9927,713.884,246.61685,-62.695374,592.8342,252.76016,-104.3851,759.3373,318.74783,7.813268,535.6507,317.49435,-44.99127,726.703,379.97333,-73.16651,588.5336,382.62137,-88.874115,717.1982,397.83228,-106.85515,603.2122,397.01062,-124.0102,710.82996,388.7096,-129.4938,609.36224,381.97137,-132.32257,711.9761,382.53442,-83.45302,605.29565,376.49442,-92.84856,695.81146,436.26416,18.104504,626.3716,438.49118,-17.390621,685.2451,578.92255,28.530512,629.1106,568.9841,-53.845512,683.5611,675.8481,268.15167,629.101,675.90625,183.29054,680.296,684.8769,286.40958,628.5607,687.74316,198.46774,679.0173,727.29486,154.79091,637.1408,729.31976,53.460484
idle42.jpg,523.7587,571.9808,-534.7065,535.74615,555.8224,-510.80368,543.3932,556.8523,-510.66263,551.29913,557.7653,-510.44162,514.45667,553.00037,-519.7819,506.4036,551.6374,-519.7813,498.3969,550.3926,-519.9016,558.0533,568.99817,-326.0096,485.73505,558.48584,-364.14456,534.6694,593.30084,-461.47525,506.05518,589.30426,-472.49197,594.5307,676.54004,-168.67395,419.87622,668.5206,-284.78192,609.00995,818.52594,-77.40037,405.7153,819.45374,-245.27985,610.87366,956.90955,-189.69955,410.4908,952.8008,-307.03232,618.2798,996.6309,-208.47589,403.73935,993.8838,-336.59137,607.91187,1000.58453,-266.23083,421.0595,994.7181,-381.8662,596.8844,987.66907,-212.32826,430.88916,979.86786,-323.24152,555.1069,945.42957,29.087547,453.605,943.2055,-28.920465,533.62396,1162.6418,47.19608,465.9837,1157.8806,-24.170343,518.62335,1344.8268,251.5277,480.38846,1336.9619,230.75407,508.16122,1364.9525,260.75262,484.88028,1355.1792,244.23517,528.62946,1420.9938,70.9773,489.49194,1420.4147,46.893734
idle43.jpg,656.0361,183.1159,-340.75137,661.2593,168.248,-319.64734,666.64197,167.54762,-319.76385,672.11395,166.73933,-319.70868,646.34924,169.73438,-319.86945,640.492,169.97356,-319.6886,634.6041,170.2883,-319.7195,677.39655,172.30695,-185.47198,626.2551,176.60115,-187.70386,666.53076,194.49901,-289.7502,645.0499,196.37152,-290.15082,713.1031,243.03136,-74.01944,593.7069,245.14095,-130.67072,762.5746,312.4455,-4.262294,528.83594,305.28342,-94.81036,730.72565,374.64413,-91.50737,579.8348,376.7469,-155.5671,721.6145,393.12726,-124.16119,594.1933,391.9402,-192.23102,714.16675,384.27112,-145.1883,600.9638,377.239,-200.6156,715.32587,378.03287,-100.88533,596.3706,372.52493,-159.23438,693.18713,430.56982,23.795914,625.4264,431.21317,-23.02596,685.60034,571.90356,13.861181,627.4187,560.05646,-71.551704,687.9468,677.7502,214.79611,628.5288,671.60706,141.44397,685.0519,687.9492,228.47534,627.0806,684.9085,154.4211,684.34924,731.1099,85.56065,635.3844,723.0101,5.1701603
idle44.jpg,688.721,152.43947,-291.55698,695.2456,140.00632,-270.19186,699.8887,139.8934,-270.126,704.6605,139.70126,-270.06967,680.60156,140.08647,-272.00803,675.5468,139.93698,-271.77957,670.46265,139.85959,-271.75516,709.9303,144.82794,-114.33894,662.4629,144.69737,-121.816025,696.9476,165.18105,-231.41724,679.20294,165.16432,-233.94107,744.3206,218.97325,7.0723176,624.7484,214.90395,-3.7050989,769.485,297.60135,-11.487346,581.6488,298.01736,-85.16585,748.47986,328.71793,-300.36035,628.1506,313.18533,-359.96307,742.7803,345.0575,-374.7049,643.05756,323.70184,-428.88425,732.31006,333.3193,-396.85126,652.27484,310.4959,-436.63388,731.8602,327.8164,-315.7645,649.7711,307.44443,-367.52234,725.1288,398.1361,-2.2990267,655.73615,398.0879,2.6773775,722.19006,534.60693,-58.00451,659.4889,533.4944,-33.790188,716.93536,656.2987,135.96678,664.26917,645.1687,212.17545,714.00146,669.8213,145.04129,669.4036,657.91547,225.0646,711.42834,706.9317,-28.308014,660.5138,696.4344,53.077908
idle45.jpg,690.46204,152.15044,-284.31088,696.33734,139.6957,-262.67358,700.8606,139.4369,-262.6345,705.5105,139.10425,-262.59985,681.8464,140.17397,-264.9212,676.7823,140.1634,-264.68854,671.6886,140.2214,-264.65872,710.17786,143.96272,-109.03836,663.2267,145.15063,-118.715324,698.4817,164.5565,-225.24023,680.9894,165.03304,-228.43433,744.0936,216.82903,9.984754,625.91516,214.86938,-3.163022,768.57104,295.71637,-4.5572333,584.5043,297.51376,-73.59808,747.6694,329.9052,-289.1673,630.8367,316.23608,-337.96445,742.76404,346.7937,-362.5324,645.6827,328.04776,-404.8627,731.97327,336.0333,-384.96353,654.4611,314.62534,-415.24753,731.3782,330.15036,-304.5181,651.8332,310.87125,-346.2616,725.01575,395.84637,0.6000652,655.39734,396.4856,-0.17302467,720.97784,531.6596,-44.395824,657.3349,533.3617,-46.767635,715.47943,651.1918,151.20093,660.5616,649.0505,178.25768,712.1009,664.31976,160.40137,664.85443,662.1811,188.93028,711.04333,701.4661,-7.2382708,658.8223,700.5667,16.801424
idle46.jpg,690.2658,148.90363,-303.6052,697.1062,137.31415,-280.92133,701.748,137.3117,-280.8861,706.5191,137.23035,-280.84885,682.5341,137.2219,-283.0998,677.52716,137.07347,-282.88046,672.4805,136.99529,-282.88525,711.9996,143.20526,-124.79927,664.61237,142.50946,-134.8811,698.5114,162.13022,-243.99414,680.7501,161.91118,-247.25232,746.5039,217.41916,-4.2406726,625.5797,214.30408,-23.492275,770.9696,296.07382,-15.014052,584.2633,297.20456,-79.585976,748.3155,331.96347,-309.24997,631.0273,322.16595,-330.02774,742.98486,350.24057,-385.56207,645.80676,335.99097,-396.8256,731.8534,339.16483,-410.12396,654.3279,322.90274,-409.82385,731.29584,332.82623,-325.99792,651.6033,318.00018,-339.12054,728.0864,398.75797,7.270825,656.89276,399.3014,-6.916379,724.50287,537.6237,-21.408808,659.64044,538.02045,-42.60023,714.1096,655.106,191.44739,662.0344,651.50073,197.1277,707.78674,668.54895,202.3935,665.5436,664.41345,209.16025,715.70825,704.9995,35.22779,662.9943,702.8438,33.668514
idle47.jpg,522.678,469.64993,-767.5842,533.43256,454.35596,-737.981,540.80493,454.7302,-737.92944,548.3867,454.99008,-737.6318,513.2357,453.58597,-742.77313,505.83508,453.08875,-742.70544,498.41296,452.70822,-742.71027,558.7109,466.497,-527.38855,490.04913,462.87286,-540.762,536.33405,489.238,-686.71173,509.3556,487.95343,-690.84375,598.9192,574.6958,-331.78055,434.85083,560.76984,-431.73523,601.24084,708.14087,-240.69244,416.31003,699.3572,-402.2688,597.04596,831.8259,-399.4827,415.01428,819.31055,-485.16977,604.45197,867.5943,-434.41302,408.82748,855.10767,-519.5174,595.06305,872.56036,-504.4067,419.05237,859.18463,-580.5984,584.776,861.16425,-428.29,428.99167,847.5655,-509.09976,551.2538,813.7212,19.249748,455.3512,805.5987,-19.091322,527.4572,1007.0652,38.849045,468.80545,999.0063,0.65940917,517.86255,1169.4237,289.19,480.18393,1162.4188,295.3699,513.17,1186.8081,299.341,486.4328,1181.2985,309.9386,510.53864,1236.9702,50.029972,477.56512,1234.1842,62.306847
idle48.jpg,521.77716,470.89096,-611.0035,532.3415,456.4418,-585.94836,539.8217,456.33667,-585.81415,547.5735,456.11075,-585.5506,511.8575,457.33655,-586.51294,504.51663,457.55283,-586.43604,497.2111,457.90347,-586.43256,560.0406,468.61142,-408.94666,490.91843,470.04205,-407.31454,537.6421,490.2906,-544.55286,510.20624,490.96585,-543.9457,603.48883,578.4454,-251.50061,443.46857,568.6061,-317.19742,610.9816,708.3811,-171.81914,420.0985,695.8968,-284.7719,605.68054,834.5029,-275.77408,406.68906,813.2259,-388.27924,613.05835,869.46423,-288.0277,395.9389,848.37024,-420.6197,601.8942,875.71313,-348.1868,408.77066,852.4133,-469.7443,592.5373,864.1702,-296.83945,420.7911,840.5838,-408.63333,546.7134,813.58276,26.559155,453.30243,806.1378,-26.281107,520.33044,999.73926,49.089554,465.4732,995.76324,-32.977425,511.31906,1161.0122,242.97672,472.66663,1164.8634,182.48419,504.84564,1178.8867,250.11824,477.47855,1183.7002,189.90071,513.8213,1228.215,38.65216,474.95755,1237.9219,-33.787006
idle49.jpg,519.3668,474.83487,-610.8313,530.30634,459.94662,-582.705,537.9358,460.1523,-582.6275,545.819,460.2332,-582.3834,509.65714,459.7455,-584.4755,502.08603,459.47272,-584.4064,494.50955,459.33282,-584.5104,557.8721,472.57306,-395.2189,487.05847,470.61673,-399.70218,534.79016,494.41248,-540.1463,506.5758,493.73245,-541.2101,602.9432,580.53265,-242.87,436.11786,568.6314,-309.16013,610.79266,712.3311,-146.84216,420.56534,704.2162,-273.771,606.85443,838.8012,-248.39153,412.5042,825.0912,-368.08444,613.78723,874.2319,-260.87903,406.1394,862.66565,-396.14612,606.7719,881.98016,-324.78885,415.19925,864.5503,-450.66418,596.3663,870.74005,-271.53534,425.177,852.27374,-389.90784,553.5502,826.5538,19.740984,456.78046,820.4582,-19.36248,525.89496,1009.5256,65.029816,471.39362,1009.009,18.08571,514.05634,1165.1566,324.00415,480.65872,1168.2985,305.80383,507.45203,1182.4154,337.75372,487.57867,1186.5518,320.4136,515.3635,1231.7299,121.37616,475.90176,1238.7401,94.083534
idle5.jpg,505.15527,118.32837,-71.505806,510.86145,110.4023,-54.161022,513.7653,110.44216,-54.075523,516.7392,110.43075,-54.113583,501.81088,110.19682,-53.947433,498.85828,109.9284,-53.9262,495.88492,109.71235,-53.88633,520.8771,113.82184,54.49988,492.3746,112.46064,57.932632,510.37097,126.53607,-31.148832,499.86035,126.09969,-30.669561,537.2042,159.51993,114.23182,470.60046,156.30952,103.29045,557.929,206.34088,-50.894184,455.6018,200.95276,-37.69535,525.82544,166.70811,-245.83302,500.5908,158.30867,-192.70839,521.1613,156.5074,-285.91113,511.55072,146.2449,-229.2918,517.3452,151.73216,-267.85718,511.90082,143.58766,-210.8608,516.7406,155.4569,-242.6255,510.11725,149.34453,-187.31265,520.8165,274.24353,2.5189252,475.49704,272.15308,-2.4285069,543.49475,374.8143,-46.08773,456.26834,370.3809,-28.541193,559.9751,464.0253,85.435196,436.95374,461.92657,97.273445,555.9532,476.2177,91.75305,437.3486,474.66824,101.802826,575.1156,490.12744,-40.967983,430.0938,490.79376,-26.867558
idle50.jpg,518.38043,475.69888,-615.4603,529.583,461.33823,-590.7725,537.2444,461.45532,-590.6776,545.1329,461.46066,-590.43787,509.61148,461.75836,-588.4782,502.32617,461.77197,-588.40265,495.05832,461.91113,-588.4127,558.5438,474.79764,-422.0042,490.13153,474.56543,-406.35004,534.8966,495.4949,-552.3032,507.10013,495.47916,-547.88763,601.02454,584.1588,-275.93216,444.84995,571.2884,-316.49832,603.7534,715.20166,-197.90744,422.6032,699.75037,-277.36908,596.77264,835.29346,-294.72824,411.79788,809.00134,-378.97403,603.1097,869.71045,-307.1313,403.8562,842.0393,-410.9375,594.08093,874.2771,-363.5204,413.08676,844.3452,-457.90042,585.3557,862.8925,-313.71002,423.45932,832.72455,-398.87085,542.2026,812.38184,17.55258,451.88312,801.2376,-17.2631,513.2388,1001.1012,29.57152,466.7595,989.839,-16.062098,506.75024,1163.795,209.93407,483.07007,1161.5371,183.33699,501.6575,1182.4568,215.85255,490.2653,1182.7639,190.93338,507.13464,1231.629,10.25707,476.27692,1232.7997,-15.036031
idle51.jpg,519.4573,483.13727,-506.65158,531.32117,468.05643,-485.8427,539.16907,468.42096,-485.69025,547.2926,468.69482,-485.43295,510.913,467.72287,-485.6798,503.40323,467.4441,-485.63553,495.95148,467.28326,-485.66064,559.38293,482.1628,-333.85178,489.49442,479.09668,-327.76248,534.9589,503.21725,-448.8765,506.29993,502.17133,-447.21338,595.6979,587.1889,-199.36255,442.2582,574.4965,-262.35544,597.6566,715.1854,-133.11592,424.44016,703.7234,-226.92166,594.9583,831.6695,-238.1329,418.82907,815.6019,-309.24188,602.58386,867.02747,-245.64406,412.1391,850.16785,-335.56226,594.71027,870.677,-298.856,422.32834,852.169,-377.1798,585.34283,859.257,-256.81274,431.8475,840.5206,-325.5952,541.6115,815.5858,19.120031,451.62753,805.97986,-18.837488,517.50543,1009.79785,-21.414587,470.21738,994.9242,-35.570015,503.58,1184.673,92.6017,483.47662,1170.8768,110.50732,496.8519,1204.3861,93.304054,488.20508,1193.2458,113.51564,502.9987,1254.3607,-93.95599,484.84875,1240.9413,-74.45558
idle52.jpg,522.11487,479.28278,-585.6595,534.1047,464.75766,-563.4077,541.7531,465.3048,-563.3213,549.6499,465.75888,-563.042,514.11334,463.95795,-564.7279,506.76093,463.48825,-564.6952,499.45053,463.13574,-564.7031,561.10455,479.1209,-398.357,492.558,474.625,-399.12646,536.6805,499.54422,-522.8095,508.70706,497.90015,-523.1255,595.26276,582.7612,-244.08736,440.60052,569.8797,-328.84833,598.19025,711.48334,-166.567,420.54135,701.77954,-307.55453,592.3719,831.70215,-269.77844,413.212,813.81104,-390.90485,598.7939,866.7916,-279.9143,405.3672,847.50903,-423.02066,590.1963,871.66516,-337.2238,416.46164,849.8891,-466.00858,581.0582,860.73517,-290.16135,426.07214,838.8604,-408.01602,535.1686,812.6813,23.694668,444.3246,802.3125,-23.457216,507.86636,1005.577,6.1963186,460.35712,993.7675,-35.90494,495.70337,1178.8102,130.54391,476.52,1166.9774,127.243355,489.39136,1199.194,131.23283,480.61194,1187.8265,132.13513,496.4499,1245.8608,-63.60023,480.85013,1238.5928,-61.71469
idle53.jpg,522.06085,486.63174,-686.19476,533.80756,470.43277,-662.0625,541.5437,470.7839,-662.0026,549.5237,471.02863,-661.7671,513.31,469.7899,-661.9012,505.69586,469.24854,-661.7973,498.10483,468.84485,-661.8094,561.4396,482.71487,-481.42868,490.86084,478.7614,-473.14236,537.14557,506.10602,-616.9218,508.8723,504.64194,-614.49963,601.20966,588.5398,-319.18768,439.44614,574.87573,-358.29996,606.48395,718.99414,-229.45338,415.2809,708.57184,-302.86212,599.7589,841.2289,-337.57928,405.61575,825.66754,-395.37027,606.0068,877.15985,-359.76425,397.95688,862.68964,-425.29218,594.8499,879.79663,-416.74673,409.71204,863.306,-480.97455,585.3827,867.3269,-358.7651,420.27347,851.38385,-417.321,543.9448,822.7442,6.813255,451.4185,813.78644,-6.6268063,519.5654,1009.91223,23.699192,464.80313,1002.1271,41.564957,504.73663,1172.8091,236.71077,472.58698,1161.3605,312.37625,497.66617,1190.9763,245.61707,477.69864,1181.1069,326.75226,506.30576,1242.5967,24.848698,468.9364,1232.0502,110.30617
idle54.jpg,528.97986,488.23026,-631.5123,542.751,473.74246,-605.77264,550.25854,474.70703,-605.60126,558.02167,475.55524,-605.41736,522.45795,471.2611,-602.4423,515.2701,469.98767,-602.3153,508.07867,468.85345,-602.3478,570.35864,487.59772,-407.3486,501.467,477.5367,-391.466,542.8134,508.07294,-556.2765,515.6117,504.23297,-551.6108,603.9437,593.95135,-231.24704,449.68497,566.0174,-240.54514,602.2968,724.1552,-130.88525,396.26324,684.23,-230.29327,595.33215,845.79846,-235.07603,337.4008,761.3053,-457.38336,602.8706,880.5319,-246.57222,316.59564,782.74536,-500.87634,595.5833,886.77295,-309.08386,318.07346,782.758,-560.19806,586.8355,874.66504,-257.2221,333.50613,778.0948,-486.27176,540.6031,822.2017,19.668354,449.85638,807.5699,-19.22174,513.4911,1012.93445,3.9231317,467.47556,999.9327,-12.822632,496.43286,1175.1133,275.3355,480.09775,1164.0427,303.65216,488.05618,1191.1631,289.85007,484.89343,1182.4801,321.23517,495.18948,1247.1779,53.607822,481.72235,1236.1387,88.35233
idle55.jpg,534.2838,488.08673,-709.5282,547.08307,473.1769,-683.964,554.3198,473.59525,-683.8678,561.8449,473.8633,-683.68066,526.98474,472.1593,-680.66656,519.97,471.46426,-680.52057,512.9162,470.9302,-680.5126,575.4794,484.82404,-488.07263,507.55118,479.63382,-467.74838,549.00226,507.5924,-635.49664,522.90784,505.7214,-629.2784,613.7403,595.37177,-318.8579,451.01077,565.2459,-294.5657,603.32056,726.06104,-248.84488,366.46585,661.8053,-263.58847,592.74506,849.88104,-371.619,269.9829,726.22076,-451.7594,600.646,882.5868,-395.0097,237.43489,739.9954,-488.31702,592.34393,887.9089,-461.51123,240.1408,740.6366,-557.8937,583.57153,877.06665,-396.7967,258.89175,741.2119,-485.13425,538.86237,829.97595,4.759501,443.9843,816.33405,-4.5372696,509.73257,1021.2022,6.3511004,457.50354,1012.8684,63.126358,492.7601,1181.5251,275.14337,470.78635,1173.989,402.75485,483.13232,1199.5026,288.97382,477.86313,1192.4553,422.76617,499.84644,1253.1868,58.20374,466.63965,1245.6938,192.85564
idle56.jpg,531.80994,485.09674,-561.0159,545.52765,470.5567,-537.5066,552.73114,470.93594,-537.40436,560.2151,471.15585,-537.31494,526.0906,469.90216,-531.9841,519.3819,469.35315,-531.88446,512.6318,468.93375,-531.92706,575.5489,482.82825,-357.7776,509.8644,478.5931,-338.27887,547.6249,504.91333,-493.76224,521.8117,503.25204,-487.9287,610.03046,597.64825,-221.08449,459.42896,551.3015,-206.86449,599.8097,728.9858,-167.1825,343.71655,605.4457,-279.3103,589.70966,852.61,-268.16077,230.42726,635.89545,-566.8993,599.66406,885.9651,-285.06024,187.31702,642.7497,-627.3342,586.59033,889.8359,-347.96762,204.70895,642.2128,-677.88513,578.64624,878.7835,-291.064,223.689,647.2728,-596.91595,531.78876,825.85156,20.513687,442.4366,807.08813,-20.128042,503.46277,1021.08856,5.2660365,457.66788,1004.1802,-46.855785,496.2518,1191.4401,225.42084,475.14957,1181.2827,210.06433,488.6152,1212.5885,234.41908,482.59976,1202.0999,221.12329,506.23615,1261.3107,5.5765047,475.81393,1253.0723,-15.73718
idle57.jpg,531.9154,489.33405,-530.3074,545.97504,474.3177,-509.7039,553.25366,475.31827,-509.64725,560.8485,476.16788,-509.56952,526.6438,471.75342,-511.49844,519.42255,470.29187,-511.38892,512.19446,468.9629,-511.49005,572.6158,487.54257,-332.70142,505.3781,476.5609,-346.9651,544.9935,509.27615,-462.23874,518.0889,504.94092,-466.2243,601.20013,593.5421,-204.87381,450.28592,543.2075,-239.46178,595.87854,722.8621,-148.03316,323.3013,560.72363,-365.4528,591.42633,847.9388,-228.0899,204.2844,544.2919,-629.7859,601.9986,883.85736,-233.64806,159.69583,536.936,-682.61847,591.79517,887.02795,-292.3185,175.34424,530.7312,-717.01355,582.5069,875.4745,-249.51236,190.66547,540.40845,-654.33453,538.2935,830.5755,33.62076,447.7261,815.5312,-33.003185,508.97806,1015.2934,34.11405,456.92673,1012.4443,-4.335567,495.96118,1178.4116,214.05945,473.90485,1175.8971,257.20798,487.16052,1201.8256,220.8438,479.60876,1196.3358,271.66367,511.43848,1243.2441,37.27457,479.15674,1246.0317,79.62078
